date,usd_per_oz,usd_per_gram,vnd_per_gram,vnd_per_tael
2024-12-24,2617.27,84.15,2195494,82331007
2024-12-26,2635.06,84.72,2210417,82890625
2024-12-27,2620.73,84.26,2198396,82439846
2024-12-28,2621.90,84.30,2199377,82476648
2024-12-30,2607.18,83.82,2187029,82013604
2024-12-31,2623.84,84.36,2201005,82537680
2025-01-01,2624.56,84.38,2201609,82560328
2025-01-02,2654.78,85.35,2226959,83510952
2025-01-03,2639.69,84.87,2214300,83036266
2025-01-04,2639.49,84.86,2214133,83029976
2025-01-06,2634.48,84.70,2209930,82872377
2025-01-07,2649.45,85.18,2222488,83343285
2025-01-08,2658.35,85.47,2229953,83623255
2025-01-09,2670.23,85.85,2239919,83996959
2025-01-10,2685.94,86.35,2253097,84491144
2025-01-11,2690.16,86.49,2256637,84623891
2025-01-13,2658.98,85.49,2230482,83643070
2025-01-14,2674.38,85.98,2243400,84127501
2025-01-15,2693.94,86.61,2259808,84742799
2025-01-16,2715.38,87.30,2277793,85417231
2025-01-17,2703.27,86.91,2267634,85036294
2025-01-18,2702.86,86.90,2267291,85023399
2025-01-20,2708.31,87.07,2271862,85194837
2025-01-21,2742.96,88.19,2300928,86284813
2025-01-22,2755.43,88.59,2311389,86677079
2025-01-23,2754.20,88.55,2310357,86638387
2025-01-24,2774.69,89.21,2327545,87282938
2025-01-25,2771.25,89.10,2324659,87174728
2025-01-27,2739.38,88.07,2297925,86172195
2025-01-28,2764.87,88.89,2319308,86974037
2025-01-29,2755.32,88.59,2311297,86673623
2025-01-30,2793.54,89.81,2343357,87875902
2025-01-31,2796.33,89.90,2345698,87963668
2025-02-01,2798.52,89.97,2347535,88032556
2025-02-03,2818.37,90.61,2364186,88656977
2025-02-04,2843.10,91.41,2384931,89434904
2025-02-05,2863.67,92.07,2402186,90081965
2025-02-06,2854.05,91.76,2394116,89779355
2025-02-07,2860.29,91.96,2399351,89975645
2025-02-08,2860.87,91.98,2399837,89993892
2025-02-10,2904.42,93.38,2436369,91363831
2025-02-11,2900.29,93.25,2432904,91233918
2025-02-12,2897.93,93.17,2430925,91159676
2025-02-13,2926.97,94.10,2455285,92073184
2025-02-14,2880.76,92.62,2416522,90619565
2025-02-15,2882.54,92.68,2418015,90675559
2025-02-17,2898.40,93.19,2431319,91174460
2025-02-18,2935.85,94.39,2462734,92352525
2025-02-19,2931.84,94.26,2459370,92226382
2025-02-20,2937.98,94.46,2464521,92419524
2025-02-21,2933.52,94.31,2460779,92279228
2025-02-22,2936.08,94.40,2462927,92359759
2025-02-24,2949.38,94.82,2474083,92778129
2025-02-25,2912.19,93.63,2442887,91608251
2025-02-26,2913.98,93.69,2444388,91664560
2025-02-27,2879.27,92.57,2415272,90572695
2025-02-28,2849.79,91.62,2390543,89645348
2025-03-01,2857.45,91.87,2396968,89886305
2025-03-03,2881.70,92.65,2417310,90649133
2025-03-04,2916.22,93.76,2446267,91735023
2025-03-05,2920.63,93.90,2449967,91873745
2025-03-06,2914.08,93.69,2444472,91667709
2025-03-07,2905.46,93.41,2437241,91396547
2025-03-08,2909.44,93.54,2440580,91521745
2025-03-10,2885.37,92.77,2420389,90764585
2025-03-11,2918.49,93.83,2448171,91806431
2025-03-12,2931.38,94.25,2458984,92211906
2025-03-13,2982.98,95.90,2502269,93835081
2025-03-14,2984.02,95.94,2503141,93867797
2025-03-15,2985.04,95.97,2503997,93899884
2025-03-17,3000.37,96.46,2516857,94382120
2025-03-18,3035.52,97.59,2546342,95487824
2025-03-19,3047.88,97.99,2556710,95876626
2025-03-20,3044.82,97.89,2554143,95780374
2025-03-21,3019.95,97.09,2533281,94998039
2025-03-22,3023.85,97.22,2536553,95120725
2025-03-24,3006.19,96.65,2521738,94565193
2025-03-25,3019.64,97.08,2533021,94988285
2025-03-26,3017.21,97.01,2530983,94911848
2025-03-27,3057.58,98.30,2564847,96181763
2025-03-28,3080.97,99.06,2584468,96917535
2025-03-29,3085.28,99.19,2588083,97053116
2025-03-31,3124.55,100.46,2621025,98288426
2025-04-01,3118.70,100.27,2616117,98104400
2025-04-02,3124.20,100.45,2620731,98277413
2025-04-03,3107.64,99.91,2606840,97756486
2025-04-04,3036.48,97.63,2547147,95518021
2025-04-05,3038.18,97.68,2548573,95571496
2025-04-07,2982.03,95.87,2501472,93805199
2025-04-08,2982.16,95.88,2501581,93809284
2025-04-09,3083.17,99.13,2586313,96986738
2025-04-10,3175.48,102.09,2663747,99890520
2025-04-11,3238.19,104.11,2716351,101863176
2025-04-14,3222.05,103.59,2702812,101355466
2025-04-17,3326.19,106.94,2790170,104631379
2025-04-18,3326.27,106.94,2790237,104633895
2025-04-19,3326.27,106.94,2790237,104633895
2025-04-21,3422.80,110.05,2871211,107670423
2025-04-22,3394.40,109.13,2847388,106777049
2025-04-23,3303.30,106.20,2770969,103911332
2025-04-24,3354.90,107.86,2814253,105534504
2025-04-25,3316.30,106.62,2781874,104320271
2025-04-26,3314.00,106.55,2779945,104247920
2025-04-27,3321.00,106.77,2785816,104468118
2025-04-28,3344.10,107.52,2805194,105194770
2025-04-29,3317.60,106.66,2782964,104361165
2025-04-30,3292.00,105.84,2761490,103555870
2025-05-01,3238.64,104.12,2716729,101877334
2025-05-02,3254.90,104.65,2730369,102388822
2025-05-03,3257.00,104.71,2732130,102454881
2025-05-04,3252.70,104.58,2728523,102319617
2025-05-05,3335.00,107.22,2797560,104908513
2025-05-06,3434.70,110.43,2881194,108044759
2025-05-07,3366.60,108.24,2824068,105902549
2025-05-08,3309.40,106.40,2776086,104103219
2025-05-09,3323.64,106.86,2788031,104551164
2025-05-10,3322.00,106.80,2786655,104499575
2025-05-12,3235.24,104.02,2713877,101770380
2025-05-13,3248.50,104.44,2725000,102187498
2025-05-14,3181.20,102.28,2668545,100070454
2025-05-15,3244.50,104.31,2721645,102061671
2025-05-16,3209.70,103.19,2692453,100966973
2025-05-17,3207.20,103.11,2690355,100888331
2025-05-18,3208.30,103.15,2691278,100922934
2025-05-19,3229.15,103.82,2708768,101578808
2025-05-20,3285.10,105.62,2755702,103338818
2025-05-21,3315.56,106.60,2781253,104296993
2025-05-22,3294.79,105.93,2763830,103643634
2025-05-23,3355.90,107.89,2815092,105565961
2025-05-24,3355.70,107.89,2814925,105559670
2025-05-25,3359.70,108.02,2818280,105685497
2025-05-26,3346.60,107.60,2807291,105273413
2025-05-27,3299.70,106.09,2767949,103798087
2025-05-28,3291.40,105.82,2760987,103536996
2025-05-29,3317.95,106.67,2783258,104372174
2025-05-30,3288.52,105.73,2758571,103446400
2025-05-31,3291.80,105.83,2761322,103549579
2025-06-01,3295.50,105.95,2764426,103665969
2025-06-02,3381.02,108.70,2836164,106356156
2025-06-03,3354.30,107.84,2813750,105515630
2025-06-04,3372.34,108.42,2828883,106083111
2025-06-05,3353.00,107.80,2812660,105474736
2025-06-06,3310.10,106.42,2776673,104125238
2025-06-07,3317.90,106.67,2783216,104370602
2025-06-08,3319.10,106.71,2784223,104408350
2025-06-09,3327.60,106.98,2791353,104675733
2025-06-10,3323.47,106.85,2787888,104545816
2025-06-11,3352.30,107.78,2812072,105452716
2025-06-12,3381.90,108.73,2836902,106383838
2025-06-13,3432.19,110.35,2879088,107965802
2025-06-14,3438.10,110.54,2884046,108151712
2025-06-15,3457.70,111.17,2900487,108768266
2025-06-16,3383.53,108.78,2838270,106435113
2025-06-17,3387.30,108.90,2841432,106553705
2025-06-18,3372.10,108.42,2828682,106075562
2025-06-19,3381.20,108.71,2836315,106361819
2025-06-20,3368.76,108.31,2825880,105970496
2025-06-21,3380.30,108.68,2835560,106333508
2025-06-22,3413.80,109.76,2863662,107387311
2025-06-23,3369.10,108.32,2826165,105981194
2025-06-24,3324.90,106.90,2789088,104590799
2025-06-25,3332.14,107.13,2795161,104818543
2025-06-26,3328.09,107.00,2791764,104691147
2025-06-27,3278.00,105.39,2749746,103115474
2025-06-28,3284.30,105.59,2755031,103313652
2025-06-29,3272.00,105.20,2744713,102926733
2025-06-30,3302.91,106.19,2770642,103899061
2025-07-01,3336.40,107.27,2798735,104952553
2025-07-02,3352.00,107.77,2811821,105443279
2025-07-03,3323.90,106.87,2788249,104559343
2025-07-04,3336.80,107.28,2799070,104965136
2025-07-05,3336.70,107.28,2798986,104961990
2025-07-06,3334.60,107.21,2797225,104895931
2025-07-07,3336.82,107.28,2799087,104965765
2025-07-08,3301.03,106.13,2769065,103839925
2025-07-09,3312.10,106.49,2778351,104188152
2025-07-10,3323.67,106.86,2788056,104552108
2025-07-11,3349.90,107.70,2810059,105377220
2025-07-12,3348.60,107.66,2808969,105336326
2025-07-13,3349.40,107.69,2809640,105361492
2025-07-14,3342.40,107.46,2803768,105141294
2025-07-15,3324.60,106.89,2788836,104581362
2025-07-16,3344.70,107.53,2805697,105213645
2025-07-17,3337.60,107.31,2799741,104990301
2025-07-18,3347.90,107.64,2808382,105314306
2025-07-19,3348.00,107.64,2808465,105317452
2025-07-20,3347.30,107.62,2807878,105295432
2025-07-21,3397.33,109.23,2849846,106869217
2025-07-22,3427.09,110.18,2874810,107805372
2025-07-23,3389.03,108.96,2842883,106608126
2025-07-24,3370.59,108.37,2827415,106028062
2025-07-25,3347.17,107.61,2807769,105291343
2025-07-26,3352.96,107.80,2812626,105473478
2025-07-28,3322.01,106.81,2786664,104499889
2025-07-29,3334.24,107.20,2796923,104884606
2025-07-30,3291.98,105.84,2761473,103555241
2025-07-31,3299.41,106.08,2767706,103788965
2025-08-01,3361.89,108.09,2820117,105754387
2025-08-02,3361.38,108.07,2819689,105738344
2025-08-04,3378.96,108.64,2834436,106291355
2025-08-05,3379.58,108.66,2834956,106310859
2025-08-06,3371.53,108.40,2828203,106057631
2025-08-07,3389.29,108.97,2843101,106616304
2025-08-08,3387.21,108.90,2841357,106550874
2025-08-09,3389.32,108.97,2843127,106617248
2025-08-11,3344.13,107.52,2805219,105195714
2025-08-12,3342.47,107.46,2803827,105143496
2025-08-13,3350.80,107.73,2810814,105405531
2025-08-14,3330.23,107.07,2793559,104758464
2025-08-15,3329.36,107.04,2792829,104731097
2025-08-16,3331.25,107.10,2794415,104790550
2025-08-18,3331.75,107.12,2794834,104806279
2025-08-19,3314.82,106.57,2780632,104273715
2025-08-20,3339.88,107.38,2801654,105062023
2025-08-21,3332.14,107.13,2795161,104818547
2025-08-22,3363.42,108.14,2821400,105802516
2025-08-23,3359.72,108.02,2818297,105686126
2025-08-25,3349.54,107.69,2809757,105365896
2025-08-26,3379.95,108.67,2835267,106322498
2025-08-27,3388.82,108.95,2842707,106601520
2025-08-28,3419.78,109.95,2868678,107575423
2025-08-29,3455.59,111.10,2898717,108701892
2025-08-30,3463.81,111.36,2905612,108960467
2025-09-01,3490.83,112.23,2928278,109810431
2025-09-02,3550.40,114.15,2978248,111684314
2025-09-03,3573.33,114.89,2997483,112405619
2025-09-04,3553.16,114.24,2980564,111771134
2025-09-05,3590.01,115.42,3011475,112930318
2025-09-06,3606.64,115.96,3025425,113453445
2025-09-08,3641.18,117.07,3054399,114539964
2025-09-09,3638.70,116.99,3052319,114461951
2025-09-10,3641.30,117.07,3054500,114543739
2025-09-11,3634.06,116.84,3048426,114315992
2025-09-12,3642.08,117.10,3055154,114568275
2025-09-13,3632.77,116.80,3047344,114275412
2025-09-15,3683.47,118.43,3089874,115870273
2025-09-16,3696.78,118.85,3101039,116288964
2025-09-17,3664.37,117.81,3073852,115269448
2025-09-18,3647.61,117.27,3059793,114742232
2025-09-19,3688.92,118.60,3094446,116041713
2025-09-20,3691.44,118.68,3096560,116120984
2025-09-22,3760.41,120.90,3154415,118290562
2025-09-23,3777.03,121.43,3168357,118813374
2025-09-24,3747.29,120.48,3143409,117877848
2025-09-25,3757.69,120.81,3152133,118204999
2025-09-26,3771.50,121.26,3163718,118639418
2025-09-27,3783.35,121.64,3173658,119012181
2025-09-29,3842.19,123.53,3223016,120863101
2025-09-30,3869.18,124.40,3245657,121712120
2025-10-01,3875.49,124.60,3250950,121910613
2025-10-02,3861.50,124.15,3239214,121470532
2025-10-03,3885.26,124.91,3259145,122217946
2025-10-04,3893.47,125.18,3266032,122476207
2025-10-06,3970.74,127.66,3330850,124906876
2025-10-07,3994.92,128.44,3351133,125667502
2025-10-08,4056.45,130.42,3402748,127603040
2025-10-09,3989.18,128.26,3346318,125486940
2025-10-10,4024.44,129.39,3375896,126596107
2025-10-11,3997.52,128.52,3353314,125749289
2025-10-13,4124.00,132.59,3459412,129727949
2025-10-14,4155.65,133.61,3485962,130723557
2025-10-15,4230.95,136.03,3549127,133092256
2025-10-16,4333.33,139.32,3635008,136312806
2025-10-17,4236.80,136.22,3554034,133276279
2025-10-18,4237.99,136.25,3555032,133313712
2025-10-20,4388.43,141.09,3681229,138046077
2025-10-21,4114.57,132.29,3451502,129431311
2025-10-22,4101.48,131.87,3440521,129019541
2025-10-23,4117.00,132.36,3453540,129507751
2025-10-24,4097.30,131.73,3437015,128888052
2025-10-25,4111.21,132.18,3448683,129325616
2025-10-27,3980.31,127.97,3338878,125207917
2025-10-28,3967.98,127.57,3328535,124820055
2025-10-29,3949.30,126.97,3312865,124232441
2025-10-30,4020.42,129.26,3372524,126469651
2025-10-31,3995.65,128.46,3351746,125690465
2025-11-01,4001.40,128.65,3356569,125871342
2025-11-03,3999.20,128.58,3354724,125802137
2025-11-04,3930.56,126.37,3297145,123642940
2025-11-05,3984.63,128.11,3342502,125343811
2025-11-06,3981.31,128.00,3339717,125239374
2025-11-07,4003.11,128.70,3358004,125925133
2025-11-08,3992.44,128.36,3349053,125589489
2025-11-10,4105.78,132.00,3444128,129154805
2025-11-11,4123.19,132.56,3458734,129702527
2025-11-12,4196.47,134.92,3520200,132007515
2025-11-13,4164.63,133.90,3493492,131005942
2025-11-14,4089.59,131.48,3430548,128645533
2025-11-15,4080.43,131.19,3422861,128357294
2025-11-16,4080.50,131.19,3422919,128359451
2025-11-17,4012.12,128.99,3365563,126208629
2025-11-18,4081.01,131.21,3423351,128375665
2025-11-19,4074.06,130.98,3417519,128156945
2025-11-20,4084.63,131.32,3426388,128489549
2025-11-21,4087.45,131.41,3428751,128578181
2025-11-22,4065.97,130.72,3410733,127902480
2025-11-23,4065.94,130.72,3410708,127901537
2025-11-24,4119.43,132.44,3455583,129584348
2025-11-25,4133.28,132.89,3467198,130019940
2025-11-26,4163.51,133.86,3492556,130970859
2025-11-27,4157.99,133.68,3487926,130797222
2025-11-28,4212.73,135.44,3533843,132519120
2025-11-29,4216.44,135.56,3536957,132635876
2025-11-30,4216.34,135.56,3536874,132632778
2025-12-01,4234.38,136.14,3552006,133200232
2025-12-02,4199.64,135.02,3522862,132107316
2025-12-03,4208.56,135.31,3530349,132388090
2025-12-04,4208.78,135.32,3530527,132394769
2025-12-05,4207.63,135.28,3529566,132358715
2025-12-06,4197.40,134.95,3520987,132037004
2025-12-07,4197.35,134.95,3520938,132035181
2025-12-08,4186.47,134.60,3511812,131692942
2025-12-09,4212.89,135.45,3533980,132524253
2025-12-10,4215.85,135.54,3536462,132617328
2025-12-11,4273.56,137.40,3584872,134432696
2025-12-12,4296.83,138.15,3604394,135164771
2025-12-13,4302.40,138.33,3609066,135339992
2025-12-14,4302.52,138.33,3609164,135343634
2025-12-15,4314.56,138.72,3619263,135722360
2025-12-16,4310.06,138.57,3615491,135580903
2025-12-17,4336.82,139.43,3637939,136422697
2025-12-18,4325.07,139.05,3628076,136052867
2025-12-19,4345.92,139.72,3645568,136708794
2025-12-20,4338.63,139.49,3639455,136479573
2025-12-21,4338.56,139.49,3639392,136477196
2025-12-22,4433.70,142.55,3719205,139470182
2025-12-23,4491.60,144.41,3767773,141291502
2025-12-24,4479.69,144.03,3757786,140916966
2025-12-25,4479.70,144.03,3757788,140917060
2025-12-26,4523.58,145.44,3794601,142297540
2025-12-27,4532.69,145.73,3802241,142584045
2025-12-28,4532.59,145.73,3802154,142580763
2025-12-29,4337.37,139.45,3638394,136439759
2025-12-30,4346.71,139.75,3646234,136733787
2025-12-31,4311.27,138.61,3616502,135618830
2026-01-01,4315.17,138.74,3619771,135741402
2026-01-02,4319.31,138.87,3623244,135871637
2026-01-03,4330.47,139.23,3632612,136222949
2026-01-04,4330.51,139.23,3632646,136224226
2026-01-05,4440.27,142.76,3724712,139676701
2026-01-06,4481.55,144.08,3759340,140975235
2026-01-07,4457.25,143.30,3738956,140210850
2026-01-08,4451.56,143.12,3734184,140031919
2026-01-09,4499.75,144.67,3774612,141547934
2026-01-10,4509.85,144.99,3783080,141865504
2026-01-11,4509.83,144.99,3783066,141864990
2026-01-12,4611.33,148.26,3868209,145057836
2026-01-13,4597.78,147.82,3856841,144631551
2026-01-14,4639.43,149.16,3891776,145941601
2026-01-15,4615.51,148.39,3871715,145189316
2026-01-16,4590.59,147.59,3850807,144405252
2026-01-17,4595.31,147.74,3854770,144553857
2026-01-18,4595.29,147.74,3854751,144553172
2026-01-19,4670.82,150.17,3918112,146929184
2026-01-20,4760.80,153.06,3993590,149759607
2026-01-21,4780.28,153.69,4009933,150372484
2026-01-22,4911.87,157.92,4120315,154511816
2026-01-23,4984.67,160.26,4181387,156801999
2026-01-24,4982.48,160.19,4179548,156733048
2026-01-25,4982.45,160.19,4179526,156732208
2026-01-26,5029.16,161.69,4218707,158201498
2026-01-27,5084.91,163.48,4265473,159955223
